movieId,timestamp
144210,1455060452
148626,1525287708
148626,1525287704
148626,1525287702
148881,1525282419
148881,1525282422
152077,1525287447
152077,1525287443
152711,1478489688
152711,1478489709
152711,1478489696
152711,1478489701
152711,1478489713
153070,1525282902
155288,1525286165
155288,1525286163
156371,1474469700
156605,1525283453
156605,1525283455
156605,1525283456
158872,1474382035
158872,1474382087
158872,1474382053
158872,1474382047
158872,1474382100
158966,1526076353
158966,1526076341
158966,1526076339
158966,1526076350
158966,1526076344
158966,1526076342
161634,1525287241
164179,1525285690
164179,1525285686
164179,1525285696
164179,1525285706
164179,1525285699
164179,1525285688
164179,1525285693
164909,1525287656
164909,1525287658
167746,1525285825
167746,1525285833
168248,1528152295
168248,1528152291
168248,1528152287
168248,1528152293
168248,1528152284
168248,1528152289
168248,1528152282
168248,1493844270
168252,1525283942
168252,1525283946
168252,1525283940
168252,1525283948
168252,1525283957
170945,1525286504
170945,1525286501
174053,1525637341
174053,1525637343
174053,1525637346
174053,1525637384
174053,1525637344
174055,1525285239
174055,1525285236
174055,1525285229
176371,1525283076
176371,1525283078
176371,1525283075
176371,1525283093
176371,1525283084
176371,1525283080
176371,1525283086
176371,1525283089
176419,1525287584
176419,1525287588
176419,1525287586
179401,1528934538
179401,1528934534
179401,1528934540
179401,1528934536
180031,1525284150
180031,1525284163
180985,1525285320
183611,1526244689
183611,1526244688
183611,1526244709
184471,1528024900
184471,1528024914
184471,1528024898
187593,1527274096
187593,1527274092
187593,1527274090
187595,1528934560
187595,1528934552
193565,1537098582
193565,1537098587
193565,1537098603
193565,1537098592
